Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Choqueuse, Vincent; Yao, Koffi; Collin, Ludovic; Burel, Gilles; ",Hierarchical space-time block code recognition using correlation matrices,IEEE Transactions on Wireless Communications,7,9,3526-3534,2008,IEEE
"Lemaire, Vincent; Clerot, Fabrice; Busson, Sylvain; Nicol, Rozenn; Choqueuse, Vincent; ",Individualized HRTFs from few measurements: a statistical learning approach,"Proceedings. 2005 IEEE International Joint Conference on Neural Networks, 2005.",4,,2041-2046,2005,IEEE
"Choqueuse, Vincent; Yao, Koffi; Collin, Ludovic; Burel, Gilles; ",Blind recognition of linear space time block codes,"2008 IEEE international conference on acoustics, speech and signal processing",,,2833-2836,2008,IEEE
"Choqueuse, Vincent V; ",Interception des signaux issus de communications MIMO,,,,,2008,Université de Bretagne occidentale-Brest
"Choqueuse, Vincent V; Collin, Ludovic; Yao, Koffi Clément; Burel, Gilles; ",Reconnaissance aveugle de codages OSTBC basée sur les propriétés matricielles des statistiques d'ordre 2.,21° Colloque GRETSI 2007,,,249-252,2007,
"Choqueuse, Vincent; Pallone, Gregory; ",A spatialised sound environment synthesizer,Audio Engineering Society Conference: 28th International Conference: The Future of Audio Technology--Surround and Beyond,,,,2006,Audio Engineering Society
"Choqueuse, Vincent; Mansour, Ali; Burel, Gilles; Collin, Ludovic; Yao, Koffi; ",Blind channel estimation for STBC systems using higher-order statistics,IEEE Transactions on wireless Communications,10,2,495-505,2010,IEEE
"Choqueuse, Vincent; Marazin, Mélanie; Collin, Ludovic; Yao, Koffi Clément; Burel, Gilles; ",Blind recognition of linear space–time block codes: A likelihood-based approach,IEEE Transactions on Signal Processing,58,3,1290-1299,2009,IEEE
"Amirat, Yassine; Choqueuse, V; Benbouzid, ME H; ",Wind turbines condition monitoring and fault diagnosis using generator current amplitude demodulation,2010 IEEE International Energy Conference,,,310-315,2010,IEEE
"Amirat, Yassine; Choqueuse, Vincent; Benbouzid, Mohamed; ",Condition monitoring of wind turbines based on amplitude demodulation,2010 IEEE energy conversion congress and exposition,,,2417-2421,2010,IEEE
"Amirat, Yacine; Choqueuse, Vincent; Benbouzid, MEH; Charpentier, Jean-Frederic; ",Bearing fault detection in DFIG-based wind turbines using the first intrinsic mode function,The XIX International Conference on Electrical Machines-ICEM 2010,,,1-6,2010,IEEE
"Choqueuse, Vincent; ",Utilisation d’outils statistiques pour l’individualisation des HRTF,,,,,2004,
"Al Ahmar, E; Choqueuse, Vincent; Benbouzid, MEH; Amirat, Yassine; El Assad, Joseph; Karam, R; Farah, Said; ",Advanced signal processing techniques for fault detection and diagnosis in a wind turbine induction generator drive train: A comparative study,2010 IEEE Energy Conversion Congress and Exposition,,,3576-3581,2010,IEEE
"Choqueuse, V; Yao, K; Collin, L; Burel, G; ",Blind detection of the number of communications signals by ica and ks tests,IEEE ICASSP,,,2397–2400,2008,
"Amirat, Y; Choqueuse, V; Benbouzid, MEH; ",Failure Detection and Diagnosis in DFIG-based Turbines using Generator Current Amplitude Demodulation,,,,,,
"Choqueuse, Vincent; Benbouzid, Mohamed El Hachemi; Amirat, Yassine; Turri, Sylvie; ",Diagnosis of three-phase electrical machines using multidimensional demodulation techniques,IEEE Transactions on Industrial Electronics,59,4,2014-2023,2011,IEEE
"Amirat, Yassine; Choqueuse, Vincent V; Benbouzid, Mohamed; Turri, Sylvie; ",Hilbert transform-based bearing failure detection in DFIG-based wind turbines,International Review of Electrical Engineering,6,3,1249-1256,2011,
"Choqueuse, VINCENT; Azou, STEPHANE; Yao, KOFFI; Collin, LUDOVIC; Burel, GILLES; ",Blind modulation recognition for MIMO systems,J. Military Technical Academy Review,19,2,183-196,2009,
"Choqueuse, Vincent V; Benbouzid, Mohamed; Charpentier, Jean-Frederic; ",Etude comparative des techniques de traitement du signal non-stationnaires dédiées au diagnostic des génératrices asynchrones dans les eoliennes offshores et les hydroliennes,Electrotechnique du Futur-EF 2011,,,1-10,2011,
"Bouchikhi, El H; Choqueuse, Vincent; Benbouzid, MEH; Charpentier, Jean-Frederic; Barakat, Georges; ",A comparative study of time-frequency representations for fault detection in wind turbine,IECON 2011-37th Annual Conference of the IEEE Industrial Electronics Society,,,3584-3589,2011,IEEE
"Choqueuse, Vincent; Benbouzid, Mohamed; Charpentier, Jean Frédéric; ",Induction machine bearing failures detection using stator current frequency spectral subtraction,2012 IEEE International Symposium on Industrial Electronics,,,1228-1233,2012,IEEE
"Elbouchikhi, Elhoussin; Choqueuse, Vincent; Benbouzid, Mohamed El Hachemi; ",Current frequency spectral subtraction and its contribution to induction machines’ bearings condition monitoring,IEEE Transactions on Energy Conversion,28,1,135-144,2013,IEEE
"Amirat, Yassine; Choqueuse, Vincent; Benbouzid, Mohamed; ",Wind turbine bearing failure detection using generator stator current homopolar component ensemble empirical mode decomposition,IECON 2012-38th Annual Conference on IEEE Industrial Electronics Society,,,3937-3942,2012,IEEE
"Choqueuse, Vincent; Benbouzid, Mohamed; Charpentier, Jean Frederic; ",Induction machine fault detection enhancement using a stator current high resolution spectrum,IECON 2012-38th Annual Conference on IEEE Industrial Electronics Society,,,3913-3918,2012,IEEE
"Amirat, Yassine; Choqueuse, Vincent; Benbouzid, Mohamed; ",EEMD-based wind turbine bearing failure detection using the generator stator current homopolar component,Mechanical Systems and Signal Processing,41,1-2,667-678,2013,Academic Press
"Choqueuse, Vincent V; Benbouzid, Mohamed; ",Analyse spectrale paramétrique dans un contexte smart-grid,GRETSI 2013,,,1-4,2013,
"Al-Ahmar, E; Amirat, Y; Choqueuse, V; Benbouzid, MEH; ",AComparative STUDY OF ADVANCED SIGNAL PROCESSING TECHNIQUES FOR THE CONDITION MONITORING OF DFIG-BASED WIND TURBINES,,,,,,
"Choqueuse, Vincent; Benbouzid, MEH; ",A parametric spectral estimator for faults detection in induction machines,IECON 2013-39th Annual Conference of the IEEE Industrial Electronics Society,,,7358-7363,2013,IEEE
"Choqueuse, Vincent; Benbouzid, MEH; ",Non-stationary spectral estimation for wind turbine induction generator faults detection,IECON 2013-39th Annual Conference of the IEEE Industrial Electronics Society,,,7376-7381,2013,IEEE
"Busson, Sylvain; Nicol, Rozenn; Choqueuse, Vincent; Lemaire, Vincent; ",Non-linear interpolation of head related transfer function,CFA06,,,,2006,
"Choqueuse, Vincent; Benbouzid, Mohamed; Antonino-Daviu, Jose A; ",Stator current demodulation for induction machine rotor faults diagnosis,2014 First International Conference on Green Energy ICGE 2014,,,176-181,2014,IEEE
"Choqueuse, Vincent; Belouchrani, Adel; El Bouchikhi, E; Benbouzid, Mohamed El Hachemi; ","Estimation of amplitude, phase and unbalance parameters in three-phase systems: analytical solutions, efficient implementation and performance analysis",IEEE Transactions on Signal Processing,62,16,4064 - 4076,2014,IEEE
"El Bouchikhi, El Houssin; Choqueuse, Vincent; Benbouzid, Mohamed; ",Induction machine faults detection using stator current parametric spectral estimation,Mechanical Systems and Signal Processing,52,,447-464,2015,Academic Press
"MAUSSION, Pascal; MIRAOUI, Abdellatif; CHOQUEUSE, Vincent; BENBOUZID, Mohamed; CHARPENTIER, Jean Frédéric; ",On parametric spectral estimation for induction machine faults detection in stationary and non-stationary environments,,,,,2013,Université de Bretagne Occidentale
"Choqueuse, Vincent; Belouchrani, Adel; Bouleux, Guillaume; Benbouzid, Mohamed El Hachemi; ",Voltage sags estimation in three-phase systems using Unconditional Maximum Likelihood estimation,"2015 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",,,2869-2873,2015,IEEE
"Choqueuse, Vincent; Belouchrani, Adel; Benbouzid, Mohamed; ",Phasor estimation using conditional maximum likelihood: Strengths and limitations,2015 23rd European Signal Processing Conference (EUSIPCO),,,2251-2255,2015,IEEE
"Elbouchikhi, Elhoussin; Choqueuse, Vincent; Trachi, Youness; Benbouzid, Mohamed; ",Induction machine bearing faults detection based on Hilbert-Huang transform,2015 IEEE 24th International Symposium on Industrial Electronics (ISIE),,,843-848,2015,IEEE
"Choqueuse, Vincent; Elbouchikhi, Elhoussin; Benbouzid, Mohamed; ",Maximum likelihood frequency estimation in smart grid applications,2015 IEEE 24th International Symposium on Industrial Electronics (ISIE),,,1339-1344,2015,IEEE
"Trachi, Youness; Elbouchikhi, Elhoussin; Choqueuse, Vincent; Benbouzid, Mohamed; ",Stator current analysis by subspace methods for fault detection in induction machines,IECON 2015-41st Annual Conference of the IEEE Industrial Electronics Society,,,003479-003484,2015,IEEE
"Choqueuse, Vincent V; Benbouzid, Mohamed; ",Induction machine diagnosis using stator current advanced signal processing,International Journal on Energy Conversion,3,3,76–87,2015,
"Choqueuse, Vincent V; Benbouzid, Mohamed; ",Condition monitoring of induction motors based on stator currents demodulation,International Review of Electrical Engineering-IREE,10,6,704-715,2015,
"Oubrahim, Zakarya; Choqueuse, Vincent; Amirat, Yassine; Benbouzid, Mohamed; ",An improved algorithm for power system fault type classification based on least square phasor estimation,IECON 2015-41st Annual Conference of the IEEE Industrial Electronics Society,,,002735-002740,2015,IEEE
"Elbouchikhi, Elhoussin; Choqueuse, Vincent; Benbouzid, Mohamed; ",Induction machine bearing faults detection based on a multi-dimensional MUSIC algorithm and maximum likelihood estimation,ISA transactions,63,,413-424,2016,Elsevier
"Trachi, Youness; Elbouchikhi, Elhoussin; Choqueuse, Vincent; Benbouzid, Mohamed El Hachemi; ",Induction machines fault detection based on subspace spectral estimation,IEEE Transactions on Industrial Electronics,63,9,5641-5651,2016,IEEE
"Oubrahim, Zakarya; Choqueuse, Vincent; Amirat, Yassine; Benbouzid, Mohamed; ",Classification of three-phase power disturbances based on model order selection in smart grid applications,IECON 2016-42nd Annual Conference of the IEEE Industrial Electronics Society,,,5143-5148,2016,IEEE
"Trachi, Youness; Elbouchikhi, Elhoussin; Choqueuse, Vincent; Wang, Tianzhen; Benbouzid, Mohamed; ",Induction machine faults detection based on a constant false alarm rate detector,IECON 2016-42nd Annual Conference of the IEEE Industrial Electronics Society,,,6359-6363,2016,IEEE
"Trachi, Youness; Elbouchikhi, Elhoussin; Choqueuse, Vincent; Benbouzid, Mohamed El Hachemi; Wang, Tianzhen; ",A novel induction machine fault detector based on hypothesis testing,IEEE Transactions on Industry Applications,53,3,3039-3048,2016,IEEE
"Elbouchikhi, Elhoussin; Choqueuse, Vincent; Amirat, Yassine; Benbouzid, Mohamed El Hachemi; Turri, Sylvie; ",An efficient Hilbert–Huang transform-based bearing faults detection in induction machines,IEEE Transactions on Energy Conversion,32,2,401-413,2017,IEEE
"Oubrahim, Zakarya; Choqueuse, Vincent; Amirat, Yassine; Benbouzid, Mohamed El Hachemi; ",Disturbances classification based on a model order selection method for power quality monitoring,IEEE Transactions on Industrial Electronics,64,12,9421-9432,2017,IEEE
"Oubrahim, Zakarya; Choqueuse, Vincent; Amirat, Yassine; Benbouzid, Mohamed El Hachemi; ",Maximum-likelihood frequency and phasor estimations for electric power grid monitoring,IEEE Transactions on Industrial Informatics,14,1,167-177,2017,IEEE
"Elbouchikhi, Elhoussin; Choqueuse, Vincent; Auger, François; Benbouzid, Mohamed El Hachemi; ",Motor current signal analysis based on a matched subspace detector,IEEE Transactions on Instrumentation and Measurement,66,12,3260-3270,2017,IEEE
"Elbouchikhi, Elhoussin; Choqueuse, Vincent; Feld, Gilles; Amirat, Yassine; Benbouzid, Mohamed; ",A symmetrical components-based load oscillation detection method for closed-loop controlled induction motors,IECON 2017-43rd Annual Conference of the IEEE Industrial Electronics Society,,,8047-8052,2017,IEEE
"Choqueuse, Vincent; Elbouchikhi, Elhoussin; Oubrahim, Zakarya; Benbouzid, Mohamed; ",On the Use of Phase Diversity for Spectral Estimation in Current Signature Analysis,ieee iecon 2017,,,,2017,
"Choqueuse, Vincent; Belouchrani, Adel; Auger, François; Benbouzid, Mohamed; ",Frequency and phasor estimations in three-phase systems: Maximum likelihood algorithms and theoretical performance,IEEE Transactions on Smart Grid,10,3,3248-3258,2018,IEEE
"Choqueuse, V; Belouchrani, A; Auger, F; Benbouzid, M; ",Maximum Likelihood Phasor Estimation and Unbalance Detection in Three-Phase Systems,"Technical Report, UBO",,10.13140/RG.2.2.18232.19208/1,,2018,
"Choqueuse, Vincent; Granjon, Pierre; Belouchrani, Adel; Auger, François; Benbouzid, Mohamed; ",Monitoring of three-phase signals based on singular-value decomposition,IEEE Transactions on Smart Grid,10,6,6156-6166,2019,IEEE
"Choqueuse, Vincent; ",Theoretical performances of the ML frequency estimator for unbalanced three-phase systems,,,,,2019,
"Choqueuse, V; Elbouchikhi, E; Benbouzid, M; Auger, F; ",A low complexity spectral estimator for current signature analysis of induction machines,,,,,2019,"Technical report, UBO"
"Choqueuse, Vincent; ",Apports des techniques de traitement du signal paramétriques pour l'analyse des signaux électriques et les communications optiques cohérentes,,,,,2020,Université de Bretagne Occidentale
"Choqueuse, Vincent V; Benbouzid, Mohamed; Charpentier, Jean Frédéric; ",Etude comparative des techniques de traitement de signaux non-stationnaires pour le diagnostic des génératrices asynchrones d'éoliennes offshores et d'hydroliennes,European Journal of Electrical Engineering,,,47,2014,
"Choqueuse, Vincent V; Azou, Stéphane; Yao, Koffi Clément; Collin, Ludovic; Burel, Gilles; ",Blind modulation recognition for MIMO communications,IEEE Communication Conference,,,Non renseigne,2008,
"Frini, Marouane; Auger, François; ",Parametric Tracking of Electrical Currents Using Gradient Descent Algorithm.,CoRR,,,,2021,
"Frunza, Alexandru; Choqueuse, Vincent; Morel, Pascal; Azou, Stéphane; ",Global estimation and compensation of linear effects in coherent optical systems based on nonlinear least squares,IEEE Systems Journal,16,3,3794-3804,2021,IEEE
"Frunză, Alexandru; Sime, Jacqueline E; Choqueuse, Vincent; Morel, Pascal; Azou, Stéphane; ",Joint Estimation and Compensation of Transmitter IQ Imbalance and Laser Phase Noise in Coherent Optical Systems,2021 IEEE Photonics Conference (IPC),,,1-2,2021,IEEE
"Frini, Marouane; Choqueuse, Vincent; Auger, François; ",Parametric Tracking of Electrical Current Components Using Gradient Descent Algorithm,"Proceedings of the Institution of Mechanical Engineers, Part C: Journal of Mechanical Engineering Science",236,16,8834-8841,2022,"SAGE Publications Sage UK: London, England"
"Choqueuse, Vincent; Frunza, Alexandru; Azou, Stéphane; Morel, Pascal; ",PhyCOM: A multi-layer parametric network for joint linear impairments compensation and symbol detection,arXiv preprint arXiv:2203.00266,,,,2022,
"Choqueuse, Vincent; Frunza, Alexandru; Belouchrani, Adel; Azou, Stéphane; Morel, Pascal; ",ParamNet: A multi-layer parametric network for joint channel estimation and symbol detection,2022 30th European Signal Processing Conference (EUSIPCO),,,1616-1620,2022,IEEE
"Frunză, Alexandru; Choqueuse, Vincent; Morel, Pascal; Serbănescu, Alexandru; Azou, Stéphane; ",A Comparative Study on Global Compensation Techniques for Coherent Optical Communications,2022 14th International Conference on Communications (COMM),,,1-6,2022,IEEE
"Frunză, Alexandru; Choqueuse, Vincent; Morel, Pascal; Azou, Stéphane; ",A Parametric Network for the Global Compensation of Physical Layer Linear Impairments in Coherent Optical Communications,IEEE Open Journal of the Communications Society,3,,1428-1444,2022,IEEE
"Sotomayor, Abraham; Pincemin, Erwan; Choqueuse, Vincent; Morvan, Michel; ",Optimized Cost Function of Multi-Layer Perceptron for Fibre Non-Linear Impairment Mitigation in Coherent 200-Gbps DP-16QAM Transmission System,Novel Optical Materials and Applications,,,JTu2A. 41,2022,Optica Publishing Group
"Choqueuse, Vincent V; ",Blind Recognition of MIMO communication parameters,,,,,2008,Université de Bretagne occidentale-Brest
"AMIRAT, Yacine; CHOQUEUSE, Vincent; BENBOUZID, Mohamed; CHARPENTIER, Jean-Frederic; ",Science Arts & M 茅 tiers (SAM),,,,,,
"Frunza, Alexandru; Choqueuse, Vincent V; Morel, Pascal; Serbanescu, Alexandru; Azou, Stéphane; ",An Experimental Demonstration of Joint Linear Impairments Compensation in Coherent Optical Systems Using a Parametric Network,Journal of Military Technology,5,2,,2022,
"Frunza, Alexandru; Choqueuse, Vincent V; Morel, Pascal; Azou, Stéphane; ",Robust Estimation of the Channel Parameters in Presence of Transmitter and Receiver IQ Impairments,Journal of Military Technology,5,2,19-28,2022,
"Kasmi, Mahdi; Morel, Pascal; Telescu, Mihai; Choqueuse, Vincent V; Tanguy, Noël; Azou, Stéphane; ",Performance analysis of UFMC waveform in an SOA-based analog IF over fiber fronthaul link for the C-RAN architecture,Journée du Club Optique et Micro-Ondes (JCOM 2023),,,,2023,
"Kasmi, Mahdi; Morel, Pascal; Telescu, Mihai; Choqueuse, Vincent; Tanguy, Noël; Azou, Stéphane; ",Influence of frequency mapping on intermodulation distortion in an SOA-based optical fronthaul C-RAN architecture for 5G communications,2023 23rd International Conference on Transparent Optical Networks (ICTON),,,1-4,2023,IEEE
"Sotomayor, Abraham; Pincemin, Erwan; Choqueuse, Vincent; Morvan, Michel; ",A Comparison of Machine Learning Techniques for Fiber Non-Linearity Compensation: Multilayer Perceptron vs. Learned Digital BackPropagation,2023 23rd International Conference on Transparent Optical Networks (ICTON),,,1-4,2023,IEEE
